R_DEF: Internal format may change without notice
local
color ic_launcher_background
drawable ic_account_balance
drawable ic_analytics
drawable ic_block
drawable ic_check
drawable ic_delete
drawable ic_filter_list
drawable ic_launcher_foreground
drawable ic_local_offer
drawable ic_message
drawable ic_notifications
mipmap ic_launcher
mipmap ic_launcher_round
string allow
string app_name
string block
string category_general
string category_junk
string category_notification
string category_promotion
string category_transaction
string custom_keywords
string custom_regex
string delete
string enable_keyword_filtering
string enable_ml_filtering
string enable_regex_filtering
string filter_settings
string filtered_messages
string mark_as_junk
string mark_as_safe
string message_log
string no_messages
string notification_channel_description
string notification_channel_name
string notification_junk_blocked
string notification_title_filtered
string permission_notification_message
string permission_notification_title
string permission_sms_message
string permission_sms_title
string restore
string under_attack_mode
style Theme.Junkboy
style Theme.Junkboy.Fallback
style Theme.Junkboy.Safe
xml backup_rules
xml data_extraction_rules
xml file_paths
